fct nb, c, k
44404, 1, 4
44410, 2, 2
44411, 1, 4
44412, 3, 1
44413, 1, 3
44414, 4, 1
44420, 3, 1
44421, 2, 2
44422, 1, 3
44423, 4, 1
44424, 1, 4
44430, 2, 2
44431, 2, 1
44432, 2, 1
44433, 2, 2
44434, 2, 2
44440, 1, 1
44441, 2, 1
44442, 1, 2
44443, 1, 2
44444, 1, 2
